

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:50:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1946                           
  1947                           ;main.c: 59:   sensor light_sensor;;main.c: 60:   sensor temp_sensor;;main.c: 61:   lcd_
      +                          screen lcd_screen;;main.c: 63:   initialize_light(&light_sensor);
  1948  06CE  305B               	movlw	(low (main@light_sensor| 0))& (0+255)
  1949  06CF  3186  264F  3186   	fcall	_initialize_light
  1950  06D2                     l1268:
  1951                           
  1952                           ;main.c: 64:   initialize_temp(&temp_sensor);
  1953  06D2  3061               	movlw	(low (main@temp_sensor| 0))& (0+255)
  1954  06D3  3186  2668  3186   	fcall	_initialize_temp
  1955  06D6                     l1270:
  1956                           
  1957                           ;main.c: 65:   initialize_lcd_screen(&lcd_screen);
  1958  06D6  3067               	movlw	(low (main@lcd_screen| 0))& (0+255)
  1959  06D7  3186  2636  3186   	fcall	_initialize_lcd_screen
  1960  06DA                     l1272:
  1961                           
  1962                           ;main.c: 67:   lcd_screen.demo1();
  1963  06DA  0020               	movlb	0	; select bank0
  1964  06DB  0868               	movf	main@lcd_screen+1,w
  1965  06DC  008A               	movwf	10
  1966  06DD  0867               	movf	main@lcd_screen,w
  1967  06DE  000A               	callw
  1968  06DF  3186               	pagesel	$
  1969  06E0                     l1274:
  1970                           
  1971                           ;main.c: 68:   lcd_screen.demo2();
  1972  06E0  3002               	movlw	2
  1973  06E1  3E67               	addlw	(low (main@lcd_screen| 0))& (0+255)
  1974  06E2  0086               	movwf	6
  1975  06E3  0187               	clrf	7
  1976  06E4  3F41               	moviw [1]fsr1
  1977  06E5  008A               	movwf	10
  1978  06E6  3F40               	moviw [0]fsr1
  1979  06E7  000A               	callw
  1980  06E8  3186               	pagesel	$
  1981  06E9                     l1276:
  1982                           
  1983                           ;main.c: 69:   lcd_screen.demo3();
  1984  06E9  3004               	movlw	4
  1985  06EA  3E67               	addlw	(low (main@lcd_screen| 0))& (0+255)
  1986  06EB  0086               	movwf	6
  1987  06EC  0187               	clrf	7
  1988  06ED  3F41               	moviw [1]fsr1
  1989  06EE  008A               	movwf	10
  1990  06EF  3F40               	moviw [0]fsr1
  1991  06F0  000A               	callw
  1992  06F1  3186               	pagesel	$
  1993  06F2                     l13:	
  1994                           ;main.c: 86:   while (1)
  1995                           
  1996  06F2                     l14:	
  1997                           ;main.c: 87:   {;main.c: 93:   }
  1998                           
  1999  06F2  2EF2               	goto	l13
  2000  06F3  3180  2802         	ljmp	start
  2001  06F5                     __end_of_main:
  2002                           
  2003                           	psect	text1
  2004  0668                     __ptext1:	
  2005 ;; *************** function _initialize_temp *****************
  2006 ;; Defined at:
  2007 ;;		line 40 in file "temp_sensor.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  sensor_var      1    wreg     PTR struct sensor
  2010 ;;		 -> main@temp_sensor(6), 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  sensor_var      1    0[COMMON] PTR struct sensor
  2013 ;;		 -> main@temp_sensor(6), 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;Total ram usage:        1 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _initialize_temp
  2038  0668                     _initialize_temp:
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _initialize_temp: [wreg+fsr1l+fsr1h+status,2+status,0]
  2042                           ;initialize_temp@sensor_var stored from wreg
  2043  0668  00F0               	movwf	initialize_temp@sensor_var
  2044  0669                     l1242:
  2045                           
  2046                           ;temp_sensor.c: 40: void initialize_temp(sensor *sensor_var);temp_sensor.c: 41: {;temp_s
      +                          ensor.c: 42:   sensor_var->open = open;
  2047  0669  0870               	movf	initialize_temp@sensor_var,w
  2048  066A  0086               	movwf	6
  2049  066B  0187               	clrf	7
  2050  066C  3000               	movlw	0
  2051  066D  3FC0               	movwi [0]fsr1
  2052  066E  3000               	movlw	0
  2053  066F  3FC1               	movwi [1]fsr1
  2054                           
  2055                           ;temp_sensor.c: 43:   sensor_var->read = read;
  2056  0670  0870               	movf	initialize_temp@sensor_var,w
  2057  0671  3E02               	addlw	2
  2058  0672  0086               	movwf	6
  2059  0673  0187               	clrf	7
  2060  0674  3000               	movlw	0
  2061  0675  3FC0               	movwi [0]fsr1
  2062  0676  3000               	movlw	0
  2063  0677  3FC1               	movwi [1]fsr1
  2064                           
  2065                           ;temp_sensor.c: 44:   sensor_var->close = close;
  2066  0678  0870               	movf	initialize_temp@sensor_var,w
  2067  0679  3E04               	addlw	4
  2068  067A  0086               	movwf	6
  2069  067B  0187               	clrf	7
  2070  067C  3000               	movlw	0
  2071  067D  3FC0               	movwi [0]fsr1
  2072  067E  3000               	movlw	0
  2073  067F  3FC1               	movwi [1]fsr1
  2074  0680                     l246:
  2075  0680  0008               	return
  2076  0681                     __end_of_initialize_temp:
  2077                           
  2078                           	psect	text2
  2079  064F                     __ptext2:	
  2080 ;; *************** function _initialize_light *****************
  2081 ;; Defined at:
  2082 ;;		line 33 in file "light_sensor.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  sensor_var      1    wreg     PTR struct sensor
  2085 ;;		 -> main@light_sensor(6), 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  sensor_var      1    0[COMMON] PTR struct sensor
  2088 ;;		 -> main@light_sensor(6), 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2099 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2101 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2102 ;;Total ram usage:        1 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _initialize_light
  2113  064F                     _initialize_light:
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _initialize_light: [wreg+fsr1l+fsr1h+status,2+status,0]
  2117                           ;initialize_light@sensor_var stored from wreg
  2118  064F  00F0               	movwf	initialize_light@sensor_var
  2119  0650                     l1240:
  2120                           
  2121                           ;light_sensor.c: 33: void initialize_light(sensor *sensor_var);light_sensor.c: 34: {;lig
      +                          ht_sensor.c: 35:   sensor_var->open = open;
  2122  0650  0870               	movf	initialize_light@sensor_var,w
  2123  0651  0086               	movwf	6
  2124  0652  0187               	clrf	7
  2125  0653  3000               	movlw	0
  2126  0654  3FC0               	movwi [0]fsr1
  2127  0655  3000               	movlw	0
  2128  0656  3FC1               	movwi [1]fsr1
  2129                           
  2130                           ;light_sensor.c: 36:   sensor_var->read = read;
  2131  0657  0870               	movf	initialize_light@sensor_var,w
  2132  0658  3E02               	addlw	2
  2133  0659  0086               	movwf	6
  2134  065A  0187               	clrf	7
  2135  065B  3000               	movlw	0
  2136  065C  3FC0               	movwi [0]fsr1
  2137  065D  3000               	movlw	0
  2138  065E  3FC1               	movwi [1]fsr1
  2139                           
  2140                           ;light_sensor.c: 37:   sensor_var->close = close;
  2141  065F  0870               	movf	initialize_light@sensor_var,w
  2142  0660  3E04               	addlw	4
  2143  0661  0086               	movwf	6
  2144  0662  0187               	clrf	7
  2145  0663  3000               	movlw	0
  2146  0664  3FC0               	movwi [0]fsr1
  2147  0665  3000               	movlw	0
  2148  0666  3FC1               	movwi [1]fsr1
  2149  0667                     l137:
  2150  0667  0008               	return
  2151  0668                     __end_of_initialize_light:
  2152                           
  2153                           	psect	text3
  2154  0636                     __ptext3:	
  2155 ;; *************** function _initialize_lcd_screen *****************
  2156 ;; Defined at:
  2157 ;;		line 31 in file "lcd_screen.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  lcd_screen_v    1    wreg     PTR struct lcd_screen
  2160 ;;		 -> main@lcd_screen(6), 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  lcd_screen_v    1    0[COMMON] PTR struct lcd_screen
  2163 ;;		 -> main@lcd_screen(6), 
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2174 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
